,Unnamed: 0,Product_Desc,First_part,Type,ED_MDM_Product_Code
448,448,BETNOVATE C CREAM# 30G,BETNOVATEC,CREAM#30G,ED000010829
451,451,BETNOVATE N CREAM# 20GM,BETNOVATEN,CREAM#20GM,ED000010832
454,454,BETNOVATE S CREAM 20GM,BETNOVATES,CREAM20GM,ED000010834
448,448,BETNOVATE C CREAM# 30G,BETNOVATEC,CREAM#30G,ED000010829
451,451,BETNOVATE N CREAM# 20GM,BETNOVATEN,CREAM#20GM,ED000010832
454,454,BETNOVATE S CREAM 20GM,BETNOVATES,CREAM20GM,ED000010834
460,460,BETONIN AST SYRUP 170ML,BETONINAST,SYRUP170ML,ED000010838
461,461,BETONIN AST SYRUP 400ML,BETONINAST,SYRUP400ML,ED000010839
462,462,BETONIN AST SYRUP $ 200ML,BETONINAST,SYRUP$200ML,ED000110574
463,463,BETONIN AST SYRUP 200ML.,BETONINAST,SYRUP200ML.,ED000110574
460,460,BETONIN AST SYRUP 170ML,BETONINAST,SYRUP170ML,ED000010838
461,461,BETONIN AST SYRUP 400ML,BETONINAST,SYRUP400ML,ED000010839
462,462,BETONIN AST SYRUP $ 200ML,BETONINAST,SYRUP$200ML,ED000110574
463,463,BETONIN AST SYRUP 200ML.,BETONINAST,SYRUP200ML.,ED000110574
460,460,BETONIN AST SYRUP 170ML,BETONINAST,SYRUP170ML,ED000010838
461,461,BETONIN AST SYRUP 400ML,BETONINAST,SYRUP400ML,ED000010839
462,462,BETONIN AST SYRUP $ 200ML,BETONINAST,SYRUP$200ML,ED000110574
463,463,BETONIN AST SYRUP 200ML.,BETONINAST,SYRUP200ML.,ED000110574
472,472,BEVON CAPSULES # 15^S,BEVON,CAPSULES#Stripof15,ED000010879
473,473,BEVON CAPSULES 15C,BEVON,CAPSULES15C,ED000010879
474,474,BEVON CAPSULES 1*15,BEVON,CAPSULES1*15,ED000010879
477,477,BEVON DROPS 15ML,BEVON,DROPS15ML,ED000010881
472,472,BEVON CAPSULES # 15^S,BEVON,CAPSULES#Stripof15,ED000010879
473,473,BEVON CAPSULES 15C,BEVON,CAPSULES15C,ED000010879
474,474,BEVON CAPSULES 1*15,BEVON,CAPSULES1*15,ED000010879
477,477,BEVON DROPS 15ML,BEVON,DROPS15ML,ED000010881
472,472,BEVON CAPSULES # 15^S,BEVON,CAPSULES#Stripof15,ED000010879
473,473,BEVON CAPSULES 15C,BEVON,CAPSULES15C,ED000010879
474,474,BEVON CAPSULES 1*15,BEVON,CAPSULES1*15,ED000010879
477,477,BEVON DROPS 15ML,BEVON,DROPS15ML,ED000010881
472,472,BEVON CAPSULES # 15^S,BEVON,CAPSULES#Stripof15,ED000010879
473,473,BEVON CAPSULES 15C,BEVON,CAPSULES15C,ED000010879
474,474,BEVON CAPSULES 1*15,BEVON,CAPSULES1*15,ED000010879
477,477,BEVON DROPS 15ML,BEVON,DROPS15ML,ED000010881
475,475,BEVON CD CAPSULES 10^S,BEVONCD,STRIPOF10CAPSULES,ED000010880
476,476,BEVON CD CAPSULES # 10S,BEVONCD,CAPSULES#10S,ED000010880
485,485,BEXOL TABLETS # 10S,BEXOL,TABLETS#10S,ED000010892
486,486,BEXOL TABLETS %%%%              {5 10^S,BEXOL,TABLETS%%%%{5Stripof10,ED000010892
485,485,BEXOL TABLETS # 10S,BEXOL,TABLETS#10S,ED000010892
486,486,BEXOL TABLETS %%%%              {5 10^S,BEXOL,TABLETS%%%%{5Stripof10,ED000010892
482,482,BEXOL DT  TABLETS(D) 20^S,BEXOLDT,TABLETS(D)Stripof20,ED000119321
484,484,BEXOL DT TABLETS 1*50^S,BEXOLDT,TABLETS1*Stripof50,ED000010894
482,482,BEXOL DT  TABLETS(D) 20^S,BEXOLDT,TABLETS(D)Stripof20,ED000119321
484,484,BEXOL DT TABLETS 1*50^S,BEXOLDT,TABLETS1*Stripof50,ED000010894
8,8,B FIT CD TABLETS 10^S,BFITCD,STRIPOF10TABLETS,ED000009269
491,491,BGR 34 TABLETS 100^S,BGR34,STRIPOF10TABLETS0,ED000010914
492,492,BGR-34 TABLETS-30049011 100^S,BGR34,TABLETS30049011Stripof100,ED000010914
525,525,BIGCEF-250 TABLETS,BIGCEF250,TABLETS,ED000011024
504,504,BIDURET L TABLETS 10^S,BIDURETL,STRIPOF10TABLETS,ED000010992
504,504,BIDURET L TABLETS 10^S,BIDURETL,STRIPOF10TABLETS,ED000010992
507,507,BIFILAC CAPSULES 10^S,BIFILAC,STRIPOF10CAPSULES,ED000010996
508,508,BIFILAC CAPSULES 10,BIFILAC,CAPSULES10,ED000010996
507,507,BIFILAC CAPSULES 10^S,BIFILAC,STRIPOF10CAPSULES,ED000010996
508,508,BIFILAC CAPSULES 10,BIFILAC,CAPSULES10,ED000010996
507,507,BIFILAC CAPSULES 10^S,BIFILAC,STRIPOF10CAPSULES,ED000010996
508,508,BIFILAC CAPSULES 10,BIFILAC,CAPSULES10,ED000010996
507,507,BIFILAC CAPSULES 10^S,BIFILAC,STRIPOF10CAPSULES,ED000010996
508,508,BIFILAC CAPSULES 10,BIFILAC,CAPSULES10,ED000010996
507,507,BIFILAC CAPSULES 10^S,BIFILAC,STRIPOF10CAPSULES,ED000010996
508,508,BIFILAC CAPSULES 10,BIFILAC,CAPSULES10,ED000010996
507,507,BIFILAC CAPSULES 10^S,BIFILAC,STRIPOF10CAPSULES,ED000010996
508,508,BIFILAC CAPSULES 10,BIFILAC,CAPSULES10,ED000010996
510,510,BIFILAC GG CAPSULES 10^S,BIFILACGG,STRIPOF10CAPSULES,ED000115790
510,510,BIFILAC GG CAPSULES 10^S,BIFILACGG,STRIPOF10CAPSULES,ED000115790
513,513,BIFILAC HP CAPSULES 10.S,BIFILACHP,CAPSULES10.S,ED000010998
514,514,BIFILAC HP CAPSULES 10^S,BIFILACHP,STRIPOF10CAPSULES,ED000010998
521,521,BIG NAC GEL 30G,BIGNAC,GEL30G,ED000011039
536,536,BIG-NAC-P  TABLETS 10.S,BIGNACP,TABLETS10.S,ED000011042
522,522,BIGBRO OD TABLETS 10^S,BIGBROOD,STRIPOF10TABLETS,ED000011022
525,525,BIGCEF-250 TABLETS,BIGCEF250,TABLETS,ED000011024
526,526,BIGCEF-500 TABLETS,BIGCEF500,TABLETS,ED000011025
527,527,BIGLAC CAPSULES(FORGEN) 10^S,BIGLAC,CAPSULES(FORGEN)Stripof10,ED000149026
527,527,BIGLAC CAPSULES(FORGEN) 10^S,BIGLAC,CAPSULES(FORGEN)Stripof10,ED000149026
534,534,BIG-NAC-MR 4 TABLETS 10^S,BIGNACMR4,STRIPOF10TABLETS,ED000011040
543,543,BIGOMET 500 TABLETS 1*10,BIGOMET500,TABLETS1*10,ED000011046
543,543,BIGOMET 500 TABLETS 1*10,BIGOMET500,TABLETS1*10,ED000011046
543,543,BIGOMET 500 TABLETS 1*10,BIGOMET500,TABLETS1*10,ED000011046
547,547,BIGPHYLIN-PLUS TABLETS 10^S,BIGPHYLINPLUS,STRIPOF10TABLETS,ED000110593
554,554,BIGSPAS-P TABLETS 10,BIGSPASP,TABLETS10,ED000011058
557,557,BIGVIN -2500 INJECTION,BIGVIN2500,INJECTION,ED000011061
564,564,BILACHEK M TABLETS 10T,BILACHEKM,TABLETS10T,ED000154674
566,566,BILACHEK TABLETS 10T,BILACHEK,TABLETS10T,ED000154673
564,564,BILACHEK M TABLETS 10T,BILACHEKM,TABLETS10T,ED000154674
566,566,BILACHEK TABLETS 10T,BILACHEK,TABLETS10T,ED000154673
568,568,BILAFAV M TABLETS 10S,BILAFAVM,STRIPOF10TABLETS,ED000156583
572,572,BILAGRA M TABLETS 10^S,BILAGRAM,STRIPOF10TABLETS,ED000148328
573,573,BILALIFE M TABLETS 10S,BILALIFEM,STRIPOF10TABLETS,ED000153192
574,574,BILALIFE TABLETS 10S,BILALIFE,STRIPOF10TABLETS,ED000153697
577,577,BILANIX 20MG TABLETS 10^S,BILANIX20MG,STRIPOF10TABLETS,ED000116297
579,579,BILANIX 20MG TABLETS # 10S,BILANIX20MG,TABLETS#10S,ED000116297
580,580,BILANTA 20MG TABLETS 10^S,BILANTA20MG,STRIPOF10TABLETS,ED000130374
605,605,BILLARGIC M TABLETS 10S,BILLARGICM,STRIPOF10TABLETS,ED000149037
588,588,BILAST M TABLETS 10^S,BILASTM,STRIPOF10TABLETS,ED000152285
585,585,BILASHINE 20MG 10S,BILASHINE20MG10S,,ED000129287
586,586,BILASHINE DT 10 10S,BILASHINEDT1010S,,ED000151275
590,590,BILASURE 20 TABLETS 10^S,BILASURE20,STRIPOF10TABLETS,ED000129901
591,591,BILASURE M TABLETS 10^S,BILASUREM,STRIPOF10TABLETS,ED000145944
593,593,BILASURE SYRUP 30ML,BILASURE,SYRUP30ML,
597,597,BILAZEST M TABLETS,BILAZESTM,TABLETS,ED000149035
599,599,BILBAY M TABLETS 1*10,BILBAYM,TABLETS1*10,
601,601,BILBAY TABLETS 10*10,BILBAY,TABLETS10*10,ED000153261
602,602,BILEFIX 300 TABLETS 14S,BILEFIX300,TABLETS14S,ED000011082
603,603,BILEFIX 600 TABLETS 14S,BILEFIX600,TABLETS14S,ED000011083
604,604,BILKRO M TABLETS 1*10,BILKROM,TABLETS1*10,ED000159539
605,605,BILLARGIC M TABLETS 10S,BILLARGICM,STRIPOF10TABLETS,ED000149037
607,607,BILLARGIC TABLETS 20MG 10^S,BILLARGIC,TABLETS20MGStripof10,ED000131615
605,605,BILLARGIC M TABLETS 10S,BILLARGICM,STRIPOF10TABLETS,ED000149037
607,607,BILLARGIC TABLETS 20MG 10^S,BILLARGIC,TABLETS20MGStripof10,ED000131615
610,610,BILOVAS TABLETS 10T,BILOVAS,TABLETS10T,ED000011097
611,611,BILOVAS TABLETS # 10T,BILOVAS,TABLETS#10T,
616,616,BI-LUMA# CREAM 15GM,BILUMA#,CREAM15GM,ED000011100
617,617,BI-LUMA. CREAM 15GM,BILUMA.,CREAM15GM,ED000011100
635,635,BIO D3 PLUS CAPSULES 15T,BIOD3PLUS,CAPSULES15T,ED000011147
636,636,BIO D3 PLUS CAPSULES 15^S,BIOD3PLUS,CAPSULESStripof15,ED000011147
646,646,BIOCART MSM TABLETS 10,BIOCARTMSM,TABLETS10,ED000110606
648,648,BIOCLAR 250 TABLETS,BIOCLAR250,TABLETS,
648,648,BIOCLAR 250 TABLETS,BIOCLAR250,TABLETS,
649,649,BIOCLAR 500 TABLETS,BIOCLAR500,TABLETS,ED000011237
653,653,BIOCUTIS CREAM 100GM,BIOCUTIS,CREAM100GM,ED000110610
658,658,BIOCUTIS(SOAP)BATH BAR 100GM,BIOCUTIS(,SOAP)BATHBAR100GM,ED000110609
653,653,BIOCUTIS CREAM 100GM,BIOCUTIS,CREAM100GM,ED000110610
658,658,BIOCUTIS(SOAP)BATH BAR 100GM,BIOCUTIS(,SOAP)BATHBAR100GM,ED000110609
628,628,BIO D3 CAPSULES 10^S,BIOD3,STRIPOF10CAPSULES,ED000011141
630,630,BIO D3 FEM CAPSULES 10^S,BIOD3FEM,STRIPOF10CAPSULES,ED000011143
631,631,BIO D3 FEM CAPSULES 15^S,BIOD3FEM,CAPSULESStripof15,ED000140777
630,630,BIO D3 FEM CAPSULES 10^S,BIOD3FEM,STRIPOF10CAPSULES,ED000011143
631,631,BIO D3 FEM CAPSULES 15^S,BIOD3FEM,CAPSULESStripof15,ED000140777
634,634,BIO D3 MOM  TABLETS 15^S,BIOD3MOM,TABLETSStripof15,ED000156834
635,635,BIO D3 PLUS CAPSULES 15T,BIOD3PLUS,CAPSULES15T,ED000011147
636,636,BIO D3 PLUS CAPSULES 15^S,BIOD3PLUS,CAPSULESStripof15,ED000011147
662,662,BIODENS TABLETS 10S,BIODENS,STRIPOF10TABLETS,ED000110615
665,665,BIOFER XT TABLETS 10^S,BIOFERXT,STRIPOF10TABLETS,ED000110617
665,665,BIOFER XT TABLETS 10^S,BIOFERXT,STRIPOF10TABLETS,ED000110617
665,665,BIOFER XT TABLETS 10^S,BIOFERXT,STRIPOF10TABLETS,ED000110617
665,665,BIOFER XT TABLETS 10^S,BIOFERXT,STRIPOF10TABLETS,ED000110617
679,679,BIOMELA TABLETS 1*10,BIOMELA,TABLETS1*10,
681,681,BIONECT CREAM 15GM,BIONECT,CREAM15GM,ED000011442
683,683,BIOPREG F TABLETS 10^S,BIOPREGF,STRIPOF10TABLETS,ED000011471
690,690,BIOSIL CAPSULES 10^S,BIOSIL,STRIPOF10CAPSULES,ED000011526
691,691,BIOSILK CREAM 100GM,BIOSILK,CREAM100GM,ED000141299
692,692,BIOSILK CREAM # 100GM,BIOSILK,CREAM#100GM,ED000141299
690,690,BIOSIL CAPSULES 10^S,BIOSIL,STRIPOF10CAPSULES,ED000011526
691,691,BIOSILK CREAM 100GM,BIOSILK,CREAM100GM,ED000141299
692,692,BIOSILK CREAM # 100GM,BIOSILK,CREAM#100GM,ED000141299
690,690,BIOSIL CAPSULES 10^S,BIOSIL,STRIPOF10CAPSULES,ED000011526
691,691,BIOSILK CREAM 100GM,BIOSILK,CREAM100GM,ED000141299
692,692,BIOSILK CREAM # 100GM,BIOSILK,CREAM#100GM,ED000141299
696,696,BIOSTAR GOLD # CAPSULES 10^S,BIOSTARGOLD#,STRIPOF10CAPSULES,ED000011546
697,697,BIOSTAR GOLD CAPSULES 10^S,BIOSTARGOLD,STRIPOF10CAPSULES,ED000011546
696,696,BIOSTAR GOLD # CAPSULES 10^S,BIOSTARGOLD#,STRIPOF10CAPSULES,ED000011546
697,697,BIOSTAR GOLD CAPSULES 10^S,BIOSTARGOLD,STRIPOF10CAPSULES,ED000011546
698,698,BIOSUGANRIL 10 TABLETS 10S,BIOSUGANRIL10,STRIPOF10TABLETS,ED000011551
699,699,BIOSUGANRIL 20 TABLETS 10S,BIOSUGANRIL20,STRIPOF10TABLETS,ED000011552
701,701,BIOTEE FORTE TABLETS 10^S,BIOTEEFORTE,STRIPOF10TABLETS,ED000011574
700,700,BIOTEE 10  TABLETS 10^S,BIOTEE10,STRIPOF10TABLETS,ED000011573
702,702,BIOTEE PLUS TABLETS 10^S,BIOTEEPLUS,STRIPOF10TABLETS,ED000011575
708,708,BIOZIM-O TABLETS 1*10^S,BIOZIMO,TABLETS1*Stripof10,ED000119263
708,708,BIOZIM-O TABLETS 1*10^S,BIOZIMO,TABLETS1*Stripof10,ED000119263
717,717,BISELECT-5 TABLETS 10^T,BISELECT5,TABLETS10^T,ED000011670
717,717,BISELECT-5 TABLETS 10^T,BISELECT5,TABLETS10^T,ED000011670
720,720,BISOHEART-AM 2.5 TABLETS 1*10,BISOHEARTAM2.5,TABLETS1*10,ED000011678
718,718,BISOHEART-2.5 TABLETS 1*10,BISOHEART2.5,TABLETS1*10,ED000011676
719,719,BISOHEART-5 TABLETS 1*10,BISOHEART5,TABLETS1*10,ED000011677
720,720,BISOHEART-AM 2.5 TABLETS 1*10,BISOHEARTAM2.5,TABLETS1*10,ED000011678
718,718,BISOHEART-2.5 TABLETS 1*10,BISOHEART2.5,TABLETS1*10,ED000011676
719,719,BISOHEART-5 TABLETS 1*10,BISOHEART5,TABLETS1*10,ED000011677
721,721,BISOHEART-AM 5 TABLETS 1*10,BISOHEARTAM5,TABLETS1*10,ED000011679
719,719,BISOHEART-5 TABLETS 1*10,BISOHEART5,TABLETS1*10,ED000011677
720,720,BISOHEART-AM 2.5 TABLETS 1*10,BISOHEARTAM2.5,TABLETS1*10,ED000011678
721,721,BISOHEART-AM 5 TABLETS 1*10,BISOHEARTAM5,TABLETS1*10,ED000011679
724,724,BISONEXT 10 TABLETS 15^S,BISONEXT10,TABLETSStripof15,ED000159791
725,725,BISONEXT 2.5 TABLETS 15^S,BISONEXT2.5,TABLETSStripof15,ED000159792
726,726,BISONEXT 5 TABLETS 10^S,BISONEXT5,STRIPOF10TABLETS,ED000168601
725,725,BISONEXT 2.5 TABLETS 15^S,BISONEXT2.5,TABLETSStripof15,ED000159792
726,726,BISONEXT 5 TABLETS 10^S,BISONEXT5,STRIPOF10TABLETS,ED000168601
725,725,BISONEXT 2.5 TABLETS 15^S,BISONEXT2.5,TABLETSStripof15,ED000159792
726,726,BISONEXT 5 TABLETS 10^S,BISONEXT5,STRIPOF10TABLETS,ED000168601
729,729,BISOSAFE 2.5 TABLETS 10^S,BISOSAFE2.5,STRIPOF10TABLETS,ED000110648
730,730,BISOSAFE 5 TABLETS 10^S,BISOSAFE5,STRIPOF10TABLETS,
739,739,BIZFER XT TABLETS 10^S,BIZFERXT,STRIPOF10TABLETS,ED000011742
756,756,BLADMIR S 50 TABLETS 10S,BLADMIRS50,STRIPOF10TABLETS,ED000141301
755,755,BLADMIR S 25 TABLETS 10S,BLADMIRS25,STRIPOF10TABLETS,ED000141300
756,756,BLADMIR S 50 TABLETS 10S,BLADMIRS50,STRIPOF10TABLETS,ED000141301
755,755,BLADMIR S 25 TABLETS 10S,BLADMIRS25,STRIPOF10TABLETS,ED000141300
755,755,BLADMIR S 25 TABLETS 10S,BLADMIRS25,STRIPOF10TABLETS,ED000141300
756,756,BLADMIR S 50 TABLETS 10S,BLADMIRS50,STRIPOF10TABLETS,ED000141301
589,589,BILAST TABLETS 10S,BILAST,STRIPOF10TABLETS,ED000140992
763,763,BLIEU SOFT GEL CAPSULES 10^S,BLIEUSOFTGEL,STRIPOF10CAPSULES,ED000011772
764,764,BLIEU SOFTGEL CAPSULES-30045020 10^S,BLIEUSOFTGEL,CAPSULES30045020Stripof10,ED000011772
765,765,BLISE CREAM 20GM,BLISE,CREAM20GM,ED000011777
775,775,BLISTO 2 TABLETS 10^S,BLISTO2,STRIPOF10TABLETS,ED000011785
778,778,BLISTO 4 TABLETS 10^S,BLISTO4,STRIPOF10TABLETS,ED000011786
780,780,BLISTO TRIO 2,BLISTOTRIO2,,ED000011792
780,780,BLISTO TRIO 2,BLISTOTRIO2,,ED000011792
772,772,BLISTO 1 TABLETS 10^S,BLISTO1,STRIPOF10TABLETS,ED000011784
770,770,BLISTO 1 MF TABLETS 10^S,BLISTO1MF,STRIPOF10TABLETS,ED000011787
771,771,BLISTO 1 MF TABLETS 10^S,BLISTO1MF,STRIPOF10TABLETS,ED000011787
773,773,BLISTO 2 MF TABLETS 10^S,BLISTO2MF,STRIPOF10TABLETS,ED000011788
774,774,BLISTO 2 MF TABLETS 10^S,BLISTO2MF,STRIPOF10TABLETS,ED000011788
776,776,BLISTO 4 MF TABLETS 10^S,BLISTO4MF,STRIPOF10TABLETS,ED000011790
777,777,BLISTO 4 MF TABLETS 10^S,BLISTO4MF,STRIPOF10TABLETS,ED000011790
782,782,B-LONG F TABLETS 30^S,BLONGF,TABLETSStripof30,ED000009287
783,783,B-LONG TABLETS 30^S,BLONG,TABLETSStripof30,ED000009286
792,792,BLUDROX 250 DT TABLETS 10TABLETS,BLUDROX250DT,TABLETS,ED000011836
793,793,BLUDROX 500 TABLETS 10TABLETS,BLUDROX500,TABLETS,ED000011837
797,797,BLUMOX 250 DT TABLETS 15TABLETS,BLUMOX250DT,TABLETS,ED000011858
799,799,BLUMOX CA 375MG 10TABLETS,BLUMOXCA375MG10,TABLETS,ED000011864
800,800,BLUMOX CA 625MG 10TABLETS,BLUMOXCA625MG10,TABLETS,ED000011865
800,800,BLUMOX CA 625MG 10TABLETS,BLUMOXCA625MG10,TABLETS,ED000011865
798,798,BLUMOX 500 TABLETS 10TABLETS,BLUMOX500,TABLETS,ED000011859
804,804,BLUMOX LB 500 TABLETS 10TABLETS,BLUMOXLB500,TABLETS,ED000011872
798,798,BLUMOX 500 TABLETS 10TABLETS,BLUMOX500,TABLETS,ED000011859
804,804,BLUMOX LB 500 TABLETS 10TABLETS,BLUMOXLB500,TABLETS,ED000011872
806,806,BLUMOX PLUS TABLETS 10S,BLUMOXPLUS,STRIPOF10TABLETS,ED000011875
806,806,BLUMOX PLUS TABLETS 10S,BLUMOXPLUS,STRIPOF10TABLETS,ED000011875
827,827,BON K2 HD TABLETS 10^S,BONK2HD,STRIPOF10TABLETS,ED000011939
828,828,BON K2 HD TABLETS 10S,BONK2HD,STRIPOF10TABLETS,ED000011939
835,835,BONE C PLUS CAPSULES,BONECPLUS,CAPSULES,ED000011957
836,836,BONE C PLUS SYRUP,BONECPLUS,SYRUP,ED000119580
829,829,BON K2 TABLETS 10T,BONK2,TABLETS10T,ED000011938
830,830,BON K2 TABLETS 10TABLETS,BONK2,TABLETS,ED000011938
845,845,BONEBASE TABLETS 10^S,BONEBASE,STRIPOF10TABLETS,ED000011963
845,845,BONEBASE TABLETS 10^S,BONEBASE,STRIPOF10TABLETS,ED000011963
839,839,BONEBASE F 40 CAPSULES 18% 10^S,BONEBASEF40,CAPSULES18%Stripof10,ED000011964
839,839,BONEBASE F 40 CAPSULES 18% 10^S,BONEBASEF40,CAPSULES18%Stripof10,ED000011964
844,844,BONEBASE PLUS CAPSULES 15^S,BONEBASEPLUS,CAPSULESStripof15,ED000011968
838,838,BONEBASE D3 TABLETS 15^S,BONEBASED3,TABLETSStripof15,
835,835,BONE C PLUS CAPSULES,BONECPLUS,CAPSULES,ED000011957
836,836,BONE C PLUS SYRUP,BONECPLUS,SYRUP,ED000119580
847,847,BONESTAT CAPSULES 15^S,BONESTAT,CAPSULESStripof15,ED000011980
849,849,BONFAST CAPSULES 10^S,BONFAST,STRIPOF10CAPSULES,ED000011986
852,852,BONHEAL 750 TABLETS 10^S,BONHEAL750,STRIPOF10TABLETS,ED000011994
829,829,BON K2 TABLETS 10T,BONK2,TABLETS10T,ED000011938
830,830,BON K2 TABLETS 10TABLETS,BONK2,TABLETS,ED000011938
861,861,BONMAX D3 CAPSULES 4 CAPSULES,BONMAXD3,CAPSULES,ED000012025
863,863,BONNISAN DROP 30ML,BONNISAN,DROP30ML,ED000012032
882,882,BOSENTAS 125 10TABLETS,BOSENTAS12510,TABLETS,ED000012135
882,882,BOSENTAS 125 10TABLETS,BOSENTAS12510,TABLETS,ED000012135
883,883,BOSENTAS 62.5 10TABLETS,BOSENTAS62.510,TABLETS,ED000012136
885,885,BOSS CAPSULES 10^S,BOSS,STRIPOF10CAPSULES,ED000110674
886,886,BOSS CAPSULES 1*10,BOSS,CAPSULES1*10,ED000012139
887,887,BOSS DROPS 15ML,BOSS,DROPS15ML,ED000012141
888,888,BOSS POWDER 200GM,BOSS,POWDER200GM,ED000149051
890,890,BOSS SYRUP 200ML,BOSS,SYRUP200ML,ED000149052
885,885,BOSS CAPSULES 10^S,BOSS,STRIPOF10CAPSULES,ED000110674
886,886,BOSS CAPSULES 1*10,BOSS,CAPSULES1*10,ED000012139
887,887,BOSS DROPS 15ML,BOSS,DROPS15ML,ED000012141
888,888,BOSS POWDER 200GM,BOSS,POWDER200GM,ED000149051
890,890,BOSS SYRUP 200ML,BOSS,SYRUP200ML,ED000149052
893,893,BOTROPASE INJECTION,BOTROPASE,INJECTION,ED000012156
894,894,BOTROPASE INJECTION,BOTROPASE,INJECTION,ED000012155
893,893,BOTROPASE INJECTION,BOTROPASE,INJECTION,ED000012156
894,894,BOTROPASE INJECTION,BOTROPASE,INJECTION,ED000012155
893,893,BOTROPASE INJECTION,BOTROPASE,INJECTION,ED000012156
894,894,BOTROPASE INJECTION,BOTROPASE,INJECTION,ED000012155
913,913,BRAINGIS TABLETS NEW 10,BRAINGIS,TABLETSNEW10,ED000149055
914,914,BRAINIEST SF SYRUP 150ML,BRAINIESTSF,SYRUP150ML,ED000184197
915,915,BRAINIEST SYRUP 1BOTTLE,BRAINIEST,SYRUP1BOTTLE,ED000012229
915,915,BRAINIEST SYRUP 1BOTTLE,BRAINIEST,SYRUP1BOTTLE,ED000012229
919,919,BRAKKE TABLETS 10^S,BRAKKE,STRIPOF10TABLETS,ED000012233
920,920,BRAVIA 20 TABLETS 10^S,BRAVIA20,STRIPOF10TABLETS,ED000012236
921,921,BRAVIA D TABLETS 10^S,BRAVIAD,STRIPOF10TABLETS,ED000012237
922,922,BRAVIA DSR CAPSULES 10^S,BRAVIADSR,STRIPOF10CAPSULES,ED000012238
924,924,BRAVIA LS CAPSULES 1*10,BRAVIALS,CAPSULES1*10,ED000012240
923,923,BRAVIA IT CAPSULES 10^S,BRAVIAIT,STRIPOF10CAPSULES,ED000012239
926,926,BREAKFIX TABLETS 15^S,BREAKFIX,TABLETSStripof15,ED000012246
936,936,BRESOL TABLETS-3004 60 TABLETS,BRESOL,TABLETS,ED000012284
936,936,BRESOL TABLETS-3004 60 TABLETS,BRESOL,TABLETS,ED000012284
936,936,BRESOL TABLETS-3004 60 TABLETS,BRESOL,TABLETS,ED000012284
936,936,BRESOL TABLETS-3004 60 TABLETS,BRESOL,TABLETS,ED000012284
941,941,BREVOXYL CREAMY WASH 50GM,BREVOXYL,CREAMYWASH50GM,ED000012291
941,941,BREVOXYL CREAMY WASH 50GM,BREVOXYL,CREAMYWASH50GM,ED000012291
947,947,BRICAREX(LS)SYRUP 100ML,BRICAREX(LS),SYRUP100ML,ED000012326
944,944,BRICAREX DX JUNIOR SYRUP 100ML,BRICAREXDXJUNIOR,SYRUP100ML,ED000158563
948,948,BRICET 10 10S,BRICET1010S,,ED000157486
956,956,BRIGREL TABLETS 10S,BRIGREL,STRIPOF10TABLETS,ED000140995
957,957,BRIGREL TABLETS 10^S,BRIGREL,STRIPOF10TABLETS,ED000140995
959,959,BRILINTA 90MG TABLETS 14^S,BRILINTA90MG,TABLETSStripof14,ED000012339
959,959,BRILINTA 90MG TABLETS 14^S,BRILINTA90MG,TABLETSStripof14,ED000012339
959,959,BRILINTA 90MG TABLETS 14^S,BRILINTA90MG,TABLETSStripof14,ED000012339
973,973,BRINTELLIX 10MG TABLETS,BRINTELLIX10MG,TABLETS,ED000110691
974,974,BRINTELLIX 20MG TABLETS,BRINTELLIX20MG,TABLETS,ED000119193
973,973,BRINTELLIX 10MG TABLETS,BRINTELLIX10MG,TABLETS,ED000110691
974,974,BRINTELLIX 20MG TABLETS,BRINTELLIX20MG,TABLETS,ED000119193
975,975,BRINTELLIX 5MG TABLETS,BRINTELLIX5MG,TABLETS,ED000110692
990,990,BRITE CREAM 12% 20GM,BRITE,CREAM12%20GM,ED000012398
991,991,BRITE CREAM. 20GM,BRITE,CREAM.20GM,ED000012398
990,990,BRITE CREAM 12% 20GM,BRITE,CREAM12%20GM,ED000012398
991,991,BRITE CREAM. 20GM,BRITE,CREAM.20GM,ED000012398
992,992,BRITE LITE CREAM. 20GM,BRITELITE,CREAM.20GM,ED000012399
1003,1003,BRIVAJOY 100 TABLETS 14^S,BRIVAJOY100,TABLETSStripof14,ED000156894
1004,1004,BRIVAJOY 50 TABLETS 14^S,BRIVAJOY50,TABLETSStripof14,ED000156896
1005,1005,BRIVAJOY 75 TABLETS 14^S,BRIVAJOY75,TABLETSStripof14,ED000169273
1004,1004,BRIVAJOY 50 TABLETS 14^S,BRIVAJOY50,TABLETSStripof14,ED000156896
1005,1005,BRIVAJOY 75 TABLETS 14^S,BRIVAJOY75,TABLETSStripof14,ED000169273
1015,1015,BRIVASURE INJECTION 5ML,BRIVASURE,INJECTION5ML,ED000157742
1015,1015,BRIVASURE INJECTION 5ML,BRIVASURE,INJECTION5ML,ED000157742
1015,1015,BRIVASURE INJECTION 5ML,BRIVASURE,INJECTION5ML,ED000157742
1020,1020,BRIVAZEN INJECTION 5ML,BRIVAZEN,INJECTION5ML,ED000157388
1023,1023,BRIVEPSY 100 TABLETS 14^S,BRIVEPSY100,TABLETSStripof14,ED000159541
1024,1024,BRIVEPSY 50 TABLETS 14^S,BRIVEPSY50,TABLETSStripof14,ED000159542
1025,1025,BRIVETOIN 100 TABLETS 10^S,BRIVETOIN100,STRIPOF10TABLETS,ED000156897
