,,Product_Desc,First_part,First_Part_2,Type,Type_2,ED_MDM_Product_Code
316,543,BESPRO POWDER (ELAICHI) 200GM,BESPRO,BESPRO,POWDER(ELAICHI)200GM,BOTTLEOF200GPOWDER,ED000121216
317,543,BESPRO POWDER CHOCO 200GM,BESPRO,BESPRO,POWDERCHOCO200GM,BOTTLEOF200GPOWDER,ED000110556
318,543,BESPRO POWDER(ICE)18% 200GM,BESPRO,BESPRO,POWDER(ICE)18%200GM,BOTTLEOF200GPOWDER,ED000121217
320,550,BESTACE CAPSULES 10^S,BESTACE,BESTACE,STRIPOF10CAPSULES,STRIPOF10CAPSULES,ED000110557
321,550,BESTACE CAPSULES 12% 10^S,BESTACE,BESTACE,CAPSULES12%Stripof10,STRIPOF10CAPSULES,ED000110557
322,550,BESTACE Q TABLETS 10^S,BESTACEQ,BESTACE,STRIPOF10TABLETS,STRIPOF10CAPSULES,ED000110558
320,551,BESTACE CAPSULES 10^S,BESTACE,BESTACEQ,STRIPOF10CAPSULES,STRIPOF10CAPSULES,ED000110557
321,551,BESTACE CAPSULES 12% 10^S,BESTACE,BESTACEQ,CAPSULES12%Stripof10,STRIPOF10CAPSULES,ED000110557
322,551,BESTACE Q TABLETS 10^S,BESTACEQ,BESTACEQ,STRIPOF10TABLETS,STRIPOF10CAPSULES,ED000110558
324,555,BESTFLOW D TABLETS 10T,BESTFLOWD,BESTFLOWD,TABLETS10T,STRIPOF10TABLETS,ED000010447
325,555,BESTFLOW TABLETS 10*10,BESTFLOW,BESTFLOWD,TABLETS10*10,STRIPOF10TABLETS,ED000010448
330,561,BESTOGESIC PLUS,BESTOGESICPLUS,BESTOGESICPLUS,,STRIPOF10TABLETS,ED000010493
330,562,BESTOGESIC PLUS,BESTOGESICPLUS,BESTOGESICPLUS,,STRIPOF10TABLETS,ED000010493
340,570,BESTOZYME CAPSULES 15^S,BESTOZYME,BESTOZYME,CAPSULESStripof15,BOTTLEOF15MLDROPS,ED000010535
341,570,BESTOZYME DROPS 15ML,BESTOZYME,BESTOZYME,DROPS15ML,BOTTLEOF15MLDROPS,
343,570,BESTOZYME SYRUP 200ML,BESTOZYME,BESTOZYME,SYRUP200ML,BOTTLEOF15MLDROPS,ED000010534
340,571,BESTOZYME CAPSULES 15^S,BESTOZYME,BESTOZYME,CAPSULESStripof15,BOTTLEOF200MLSYRUP,ED000010535
341,571,BESTOZYME DROPS 15ML,BESTOZYME,BESTOZYME,DROPS15ML,BOTTLEOF200MLSYRUP,
343,571,BESTOZYME SYRUP 200ML,BESTOZYME,BESTOZYME,SYRUP200ML,BOTTLEOF200MLSYRUP,ED000010534
340,572,BESTOZYME CAPSULES 15^S,BESTOZYME,BESTOZYME,CAPSULESStripof15,BOTTLEOF60MLPAEDIATRICSYRUP,ED000010535
341,572,BESTOZYME DROPS 15ML,BESTOZYME,BESTOZYME,DROPS15ML,BOTTLEOF60MLPAEDIATRICSYRUP,
343,572,BESTOZYME SYRUP 200ML,BESTOZYME,BESTOZYME,SYRUP200ML,BOTTLEOF60MLPAEDIATRICSYRUP,ED000010534
340,573,BESTOZYME CAPSULES 15^S,BESTOZYME,BESTOZYME,CAPSULESStripof15,STRIPOF15CAPSULES,ED000010535
341,573,BESTOZYME DROPS 15ML,BESTOZYME,BESTOZYME,DROPS15ML,STRIPOF15CAPSULES,
343,573,BESTOZYME SYRUP 200ML,BESTOZYME,BESTOZYME,SYRUP200ML,STRIPOF15CAPSULES,ED000010534
344,575,BETA ANXIT 20 TABLETS 10^S,BETAANXIT20,BETAANXIT20,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000010548
365,592,BETACARD 25 TABLETS 14^S,BETACARD25,BETACARD25,TABLETSStripof14,STRIPOF14TABLETS,ED000010581
366,592,BETACARD 50 TABLETS 14^S,BETACARD50,BETACARD25,TABLETSStripof14,STRIPOF14TABLETS,ED000010583
365,593,BETACARD 25 TABLETS 14^S,BETACARD25,BETACARD50,TABLETSStripof14,STRIPOF14TABLETS,ED000010581
366,593,BETACARD 50 TABLETS 14^S,BETACARD50,BETACARD50,TABLETSStripof14,STRIPOF14TABLETS,ED000010583
367,594,BETACARD AM TABLETS 10^S,BETACARDAM,BETACARDAM,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000010585
368,594,BETACARD AM TABLETS 15S,BETACARDAM,BETACARDAM,TABLETS15S,STRIPOF10TABLETS,ED000140773
367,595,BETACARD AM TABLETS 10^S,BETACARDAM,BETACARDAM,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000010585
368,595,BETACARD AM TABLETS 15S,BETACARDAM,BETACARDAM,TABLETS15S,STRIPOF10TABLETS,ED000140773
367,596,BETACARD AM TABLETS 10^S,BETACARDAM,BETACARDAM,STRIPOF10TABLETS,STRIPOF15TABLETS,ED000010585
368,596,BETACARD AM TABLETS 15S,BETACARDAM,BETACARDAM,TABLETS15S,STRIPOF15TABLETS,ED000140773
383,604,BETADINE(POWDER)SPRINKLING 10GM,BETADINE(,BETADINE,POWDER)SPRINKLING10GM,STRIPOF10VAGINALPESSARIES,ED000010632
369,605,BETADINE(10%)OINTMENT 20 GM,BETADINE(10%),BETADINE10%,OINTMENT20GM,BOTTLEOF100MLSOLUTION,ED000151895
371,605,BETADINE(10%)OINTMENT 15GM,BETADINE(10%),BETADINE10%,OINTMENT15GM,BOTTLEOF100MLSOLUTION,ED000010611
372,605,BETADINE(10%)OINTMENT 20GM,BETADINE(10%),BETADINE10%,OINTMENT20GM,BOTTLEOF100MLSOLUTION,ED000151895
369,606,BETADINE(10%)OINTMENT 20 GM,BETADINE(10%),BETADINE10%,OINTMENT20GM,TUBEOF20GOINTMENT,ED000151895
371,606,BETADINE(10%)OINTMENT 15GM,BETADINE(10%),BETADINE10%,OINTMENT15GM,TUBEOF20GOINTMENT,ED000010611
372,606,BETADINE(10%)OINTMENT 20GM,BETADINE(10%),BETADINE10%,OINTMENT20GM,TUBEOF20GOINTMENT,ED000151895
375,610,BETADINE(5%)OINTMENT 25GM,BETADINE(5%),BETADINE5%,OINTMENT25GM,BOTTLEOF1LSTANDARDISEDMICROBICIDALSOLUTION,ED000010621
375,611,BETADINE(5%)OINTMENT 25GM,BETADINE(5%),BETADINE5%,OINTMENT25GM,PACKOF250GMOINTMENT,ED000010621
375,612,BETADINE(5%)OINTMENT 25GM,BETADINE(5%),BETADINE5%,OINTMENT25GM,TUBEOF125GOINTMENT,ED000010621
375,613,BETADINE(5%)OINTMENT 25GM,BETADINE(5%),BETADINE5%,OINTMENT25GM,TUBEOF25GOINTMENT,ED000010621
403,630,BETAGLIM M1 TABLETS 10^S,BETAGLIMM1,BETAGLIM1,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000010668
407,648,BETALOC 100 TABLETS 10^S,BETALOC100,BETALOC100MG,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000010684
410,650,BETALOC 25,BETALOC25,BETALOC25,,STRIPOF30TABLETS,ED000010685
412,651,BETALOC 50 TABLETS 30T,BETALOC50,BETALOC50,TABLETS30T,STRIPOF30TABLETS,ED000010686
413,651,BETALOC 50 TABLETS 1*30,BETALOC50,BETALOC50,TABLETS1*30,STRIPOF30TABLETS,ED000010686
415,657,BETAMIL GM CREAM 25g,BETAMILGM,BETAMILGM,CREAM25g,TUBEOF20GMCREAM,ED000010698
416,657,BETAMIL M CREAM 20G,BETAMILM,BETAMILGM,CREAM20G,TUBEOF20GMCREAM,ED000010699
417,657,BETAMIL M CREAM 20GM,BETAMILM,BETAMILGM,CREAM20GM,TUBEOF20GMCREAM,ED000010699
415,658,BETAMIL GM CREAM 25g,BETAMILGM,BETAMILGM,CREAM25g,TUBEOF25GCREAM,ED000010698
416,658,BETAMIL M CREAM 20G,BETAMILM,BETAMILGM,CREAM20G,TUBEOF25GCREAM,ED000010699
417,658,BETAMIL M CREAM 20GM,BETAMILM,BETAMILGM,CREAM20GM,TUBEOF25GCREAM,ED000010699
415,659,BETAMIL GM CREAM 25g,BETAMILGM,BETAMILGM,CREAM25g,TUBEOF30GCREAM,ED000010698
416,659,BETAMIL M CREAM 20G,BETAMILM,BETAMILGM,CREAM20G,TUBEOF30GCREAM,ED000010699
417,659,BETAMIL M CREAM 20GM,BETAMILM,BETAMILGM,CREAM20GM,TUBEOF30GCREAM,ED000010699
415,660,BETAMIL GM CREAM 25g,BETAMILGM,BETAMILGM,CREAM25g,TUBEOF30GCREAM,ED000010698
416,660,BETAMIL M CREAM 20G,BETAMILM,BETAMILGM,CREAM20G,TUBEOF30GCREAM,ED000010699
417,660,BETAMIL M CREAM 20GM,BETAMILM,BETAMILGM,CREAM20GM,TUBEOF30GCREAM,ED000010699
350,662,BETA NICARDIA CAPSULES 10^S,BETANICARDIA,BETANICARDIA,STRIPOF10CAPSULES,STRIPOF10CAPSULES,ED000010557
429,674,BETATROP TABLETS 10S,BETATROP,BETATROP,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000010773
432,676,BETAVERT 8 TABLETS 10^S,BETAVERT8,BETAVERT,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000010776
430,677,BETAVERT 16 TABLETS 10^S,BETAVERT16,BETAVERT16,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000010774
431,678,BETAVERT 24 TABLETS 10^S,BETAVERT24,BETAVERT24,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000010775
431,679,BETAVERT 24 TABLETS 10^S,BETAVERT24,BETAVERTOD24,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000010775
434,681,BETAVIT CAPSULES 10^S,BETAVIT,BETAVIT,STRIPOF10CAPSULES,STRIPOF10TABLETS,ED000010786
436,687,BETHADOXIN DROP 15ML,BETHADOXIN,BETHADOXIN,DROP15ML,BOTTLEOF15MLDROPS,ED000130394
438,687,BETHADOXIN SG CAPSULES 10^S,BETHADOXINSG,BETHADOXIN,STRIPOF10CAPSULES,BOTTLEOF15MLDROPS,ED000010804
437,688,BETHADOXIN JUNIOR SUSPENSION 100ML,BETHADOXINJUNIORSUSPENSION100ML,BETHADOXINJUNIORSUSPENSION100ML,,BOTTLEOF1SUSPENSION,ED000130395
436,690,BETHADOXIN DROP 15ML,BETHADOXIN,BETHADOXINSG,DROP15ML,STRIPOF10CAPSULES,ED000130394
438,690,BETHADOXIN SG CAPSULES 10^S,BETHADOXINSG,BETHADOXINSG,STRIPOF10CAPSULES,STRIPOF10CAPSULES,ED000010804
444,696,BETNESOL INJECTION 10*8*1ML,BETNESOL,BETNESOL,INJECTION10*8*1ML,AMPOULEOF8*1MLINJECTION,ED000010817
447,696,BETNESOL TABLETS 20S,BETNESOL,BETNESOL,TABLETS20S,AMPOULEOF8*1MLINJECTION,ED000010816
444,697,BETNESOL INJECTION 10*8*1ML,BETNESOL,BETNESOL,INJECTION10*8*1ML,BOTTLEOF10MLDROPS,ED000010817
447,697,BETNESOL TABLETS 20S,BETNESOL,BETNESOL,TABLETS20S,BOTTLEOF10MLDROPS,ED000010816
444,698,BETNESOL INJECTION 10*8*1ML,BETNESOL,BETNESOL,INJECTION10*8*1ML,BOTTLEOF15MLDROPS,ED000010817
447,698,BETNESOL TABLETS 20S,BETNESOL,BETNESOL,TABLETS20S,BOTTLEOF15MLDROPS,ED000010816
444,699,BETNESOL INJECTION 10*8*1ML,BETNESOL,BETNESOL,INJECTION10*8*1ML,BOTTLEOF5MLDROPS,ED000010817
447,699,BETNESOL TABLETS 20S,BETNESOL,BETNESOL,TABLETS20S,BOTTLEOF5MLDROPS,ED000010816
444,700,BETNESOL INJECTION 10*8*1ML,BETNESOL,BETNESOL,INJECTION10*8*1ML,STRIPOF20TABLETS,ED000010817
447,700,BETNESOL TABLETS 20S,BETNESOL,BETNESOL,TABLETS20S,STRIPOF20TABLETS,ED000010816
443,701,BETNESOL FORTE TABLETS 20S,BETNESOLFORTE,BETNESOLFORTE,TABLETS20S,STRIPOF20TABLETS,ED000010819
444,702,BETNESOL INJECTION 10*8*1ML,BETNESOL,BETNESOLN,INJECTION10*8*1ML,BOTTLEOF5MLEYE/EARDROPS,ED000010817
447,702,BETNESOL TABLETS 20S,BETNESOL,BETNESOLN,TABLETS20S,BOTTLEOF5MLEYE/EARDROPS,ED000010816
448,704,BETNOVATE C CREAM# 30G,BETNOVATEC,BETNOVATE,CREAM#30G,TUBEOF20MGCREAM,ED000010829
450,704,BETNOVATE GM CREAM 20GM,BETNOVATEGM,BETNOVATE,CREAM20GM,TUBEOF20MGCREAM,ED000010830
451,704,BETNOVATE N CREAM# 20GM,BETNOVATEN,BETNOVATE,CREAM#20GM,TUBEOF20MGCREAM,ED000010832
454,704,BETNOVATE S CREAM 20GM,BETNOVATES,BETNOVATE,CREAM20GM,TUBEOF20MGCREAM,ED000010834
448,705,BETNOVATE C CREAM# 30G,BETNOVATEC,BETNOVATEN,CREAM#30G,TUBEOF25GCREAM,ED000010829
451,705,BETNOVATE N CREAM# 20GM,BETNOVATEN,BETNOVATEN,CREAM#20GM,TUBEOF25GCREAM,ED000010832
454,705,BETNOVATE S CREAM 20GM,BETNOVATES,BETNOVATEN,CREAM20GM,TUBEOF25GCREAM,ED000010834
448,706,BETNOVATE C CREAM# 30G,BETNOVATEC,BETNOVATEC,CREAM#30G,TUBEOF30GCREAM,ED000010829
451,706,BETNOVATE N CREAM# 20GM,BETNOVATEN,BETNOVATEC,CREAM#20GM,TUBEOF30GCREAM,ED000010832
454,706,BETNOVATE S CREAM 20GM,BETNOVATES,BETNOVATEC,CREAM20GM,TUBEOF30GCREAM,ED000010834
450,707,BETNOVATE GM CREAM 20GM,BETNOVATEGM,BETNOVATEGM,CREAM20GM,TUBEOF20GMCREAM,ED000010830
448,708,BETNOVATE C CREAM# 30G,BETNOVATEC,BETNOVATEN,CREAM#30G,TUBEOF20GMCREAM,ED000010829
451,708,BETNOVATE N CREAM# 20GM,BETNOVATEN,BETNOVATEN,CREAM#20GM,TUBEOF20GMCREAM,ED000010832
454,708,BETNOVATE S CREAM 20GM,BETNOVATES,BETNOVATEN,CREAM20GM,TUBEOF20GMCREAM,ED000010834
448,709,BETNOVATE C CREAM# 30G,BETNOVATEC,BETNOVATES,CREAM#30G,TUBEOF20GSKINOINTMENT,ED000010829
451,709,BETNOVATE N CREAM# 20GM,BETNOVATEN,BETNOVATES,CREAM#20GM,TUBEOF20GSKINOINTMENT,ED000010832
454,709,BETNOVATE S CREAM 20GM,BETNOVATES,BETNOVATES,CREAM20GM,TUBEOF20GSKINOINTMENT,ED000010834
460,712,BETONIN AST SYRUP 170ML,BETONINAST,BETONINAST,SYRUP170ML,BOTTLEOF170MLSYRUP,ED000010838
461,712,BETONIN AST SYRUP 400ML,BETONINAST,BETONINAST,SYRUP400ML,BOTTLEOF170MLSYRUP,ED000010839
462,712,BETONIN AST SYRUP $ 200ML,BETONINAST,BETONINAST,SYRUP$200ML,BOTTLEOF170MLSYRUP,ED000110574
463,712,BETONIN AST SYRUP 200ML.,BETONINAST,BETONINAST,SYRUP200ML.,BOTTLEOF170MLSYRUP,ED000110574
460,713,BETONIN AST SYRUP 170ML,BETONINAST,BETONINAST,SYRUP170ML,BOTTLEOF200MLSYRUP,ED000010838
461,713,BETONIN AST SYRUP 400ML,BETONINAST,BETONINAST,SYRUP400ML,BOTTLEOF200MLSYRUP,ED000010839
462,713,BETONIN AST SYRUP $ 200ML,BETONINAST,BETONINAST,SYRUP$200ML,BOTTLEOF200MLSYRUP,ED000110574
463,713,BETONIN AST SYRUP 200ML.,BETONINAST,BETONINAST,SYRUP200ML.,BOTTLEOF200MLSYRUP,ED000110574
460,714,BETONIN AST SYRUP 170ML,BETONINAST,BETONINAST,SYRUP170ML,BOTTLEOF400MLSYRUP,ED000010838
461,714,BETONIN AST SYRUP 400ML,BETONINAST,BETONINAST,SYRUP400ML,BOTTLEOF400MLSYRUP,ED000010839
462,714,BETONIN AST SYRUP $ 200ML,BETONINAST,BETONINAST,SYRUP$200ML,BOTTLEOF400MLSYRUP,ED000110574
463,714,BETONIN AST SYRUP 200ML.,BETONINAST,BETONINAST,SYRUP200ML.,BOTTLEOF400MLSYRUP,ED000110574
472,733,BEVON CAPSULES # 15^S,BEVON,BEVON,CAPSULES#Stripof15,BOTTLEOF100MLSYRUP,ED000010879
473,733,BEVON CAPSULES 15C,BEVON,BEVON,CAPSULES15C,BOTTLEOF100MLSYRUP,ED000010879
474,733,BEVON CAPSULES 1*15,BEVON,BEVON,CAPSULES1*15,BOTTLEOF100MLSYRUP,ED000010879
477,733,BEVON DROPS 15ML,BEVON,BEVON,DROPS15ML,BOTTLEOF100MLSYRUP,ED000010881
472,734,BEVON CAPSULES # 15^S,BEVON,BEVON,CAPSULES#Stripof15,BOTTLEOF15MLDROPS,ED000010879
473,734,BEVON CAPSULES 15C,BEVON,BEVON,CAPSULES15C,BOTTLEOF15MLDROPS,ED000010879
474,734,BEVON CAPSULES 1*15,BEVON,BEVON,CAPSULES1*15,BOTTLEOF15MLDROPS,ED000010879
477,734,BEVON DROPS 15ML,BEVON,BEVON,DROPS15ML,BOTTLEOF15MLDROPS,ED000010881
472,735,BEVON CAPSULES # 15^S,BEVON,BEVON,CAPSULES#Stripof15,BOTTLEOF200MLSUSPENSION,ED000010879
473,735,BEVON CAPSULES 15C,BEVON,BEVON,CAPSULES15C,BOTTLEOF200MLSUSPENSION,ED000010879
474,735,BEVON CAPSULES 1*15,BEVON,BEVON,CAPSULES1*15,BOTTLEOF200MLSUSPENSION,ED000010879
477,735,BEVON DROPS 15ML,BEVON,BEVON,DROPS15ML,BOTTLEOF200MLSUSPENSION,ED000010881
472,736,BEVON CAPSULES # 15^S,BEVON,BEVON,CAPSULES#Stripof15,STRIPOF15CAPSULES,ED000010879
473,736,BEVON CAPSULES 15C,BEVON,BEVON,CAPSULES15C,STRIPOF15CAPSULES,ED000010879
474,736,BEVON CAPSULES 1*15,BEVON,BEVON,CAPSULES1*15,STRIPOF15CAPSULES,ED000010879
477,736,BEVON DROPS 15ML,BEVON,BEVON,DROPS15ML,STRIPOF15CAPSULES,ED000010881
475,737,BEVON CD CAPSULES 10^S,BEVONCD,BEVONCD,STRIPOF10CAPSULES,STRIPOF10CAPSULES,ED000010880
476,737,BEVON CD CAPSULES # 10S,BEVONCD,BEVONCD,CAPSULES#10S,STRIPOF10CAPSULES,ED000010880
485,740,BEXOL TABLETS # 10S,BEXOL,BEXOL,TABLETS#10S,BOTTLEOF5MLDROPS,ED000010892
486,740,BEXOL TABLETS %%%%              {5 10^S,BEXOL,BEXOL,TABLETS%%%%{5Stripof10,BOTTLEOF5MLDROPS,ED000010892
485,741,BEXOL TABLETS # 10S,BEXOL,BEXOL,TABLETS#10S,STRIPOF10TABLETS,ED000010892
486,741,BEXOL TABLETS %%%%              {5 10^S,BEXOL,BEXOL,TABLETS%%%%{5Stripof10,STRIPOF10TABLETS,ED000010892
482,742,BEXOL DT  TABLETS(D) 20^S,BEXOLDT,BEXOLDT,TABLETS(D)Stripof20,BOTTLEOF100TABLETS,ED000119321
484,742,BEXOL DT TABLETS 1*50^S,BEXOLDT,BEXOLDT,TABLETS1*Stripof50,BOTTLEOF100TABLETS,ED000010894
482,743,BEXOL DT  TABLETS(D) 20^S,BEXOLDT,BEXOLDT,TABLETS(D)Stripof20,BOTTLEOF50TABLETS,ED000119321
484,743,BEXOL DT TABLETS 1*50^S,BEXOLDT,BEXOLDT,TABLETS1*Stripof50,BOTTLEOF50TABLETS,ED000010894
8,745,B FIT CD TABLETS 10^S,BFITCD,BFITCD,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000009269
491,757,BGR 34 TABLETS 100^S,BGR34,BGR34,STRIPOF10TABLETS0,BOTTLEOF100TABLETS,ED000010914
492,757,BGR-34 TABLETS-30049011 100^S,BGR34,BGR34,TABLETS30049011Stripof100,BOTTLEOF100TABLETS,ED000010914
525,768,BIGCEF-250 TABLETS,BIGCEF250,BICEF250,TABLETS,BOTTLEOF30MLDRYSYRUP,ED000011024
504,774,BIDURET L TABLETS 10^S,BIDURETL,BIDURETL,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000010992
504,775,BIDURET L TABLETS 10^S,BIDURETL,BIDURET,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000010992
507,776,BIFILAC CAPSULES 10^S,BIFILAC,BIFILAC,STRIPOF10CAPSULES,BOTTLEOF5GM/50MLDRYSYRUP,ED000010996
508,776,BIFILAC CAPSULES 10,BIFILAC,BIFILAC,CAPSULES10,BOTTLEOF5GM/50MLDRYSYRUP,ED000010996
507,777,BIFILAC CAPSULES 10^S,BIFILAC,BIFILAC,STRIPOF10CAPSULES,BOXOF5X3SACHETS,ED000010996
508,777,BIFILAC CAPSULES 10,BIFILAC,BIFILAC,CAPSULES10,BOXOF5X3SACHETS,ED000010996
507,778,BIFILAC CAPSULES 10^S,BIFILAC,BIFILAC,STRIPOF10CAPSULES,SACHETOF0.5GMPOWDER,ED000010996
508,778,BIFILAC CAPSULES 10,BIFILAC,BIFILAC,CAPSULES10,SACHETOF0.5GMPOWDER,ED000010996
507,779,BIFILAC CAPSULES 10^S,BIFILAC,BIFILAC,STRIPOF10CAPSULES,SACHETOF3X0.5GPOWDER,ED000010996
508,779,BIFILAC CAPSULES 10,BIFILAC,BIFILAC,CAPSULES10,SACHETOF3X0.5GPOWDER,ED000010996
507,780,BIFILAC CAPSULES 10^S,BIFILAC,BIFILAC,STRIPOF10CAPSULES,STRIPOF10CAPSULES,ED000010996
508,780,BIFILAC CAPSULES 10,BIFILAC,BIFILAC,CAPSULES10,STRIPOF10CAPSULES,ED000010996
507,781,BIFILAC CAPSULES 10^S,BIFILAC,BIFILAC,STRIPOF10CAPSULES,STRIPOF10LOZENGES,ED000010996
508,781,BIFILAC CAPSULES 10,BIFILAC,BIFILAC,CAPSULES10,STRIPOF10LOZENGES,ED000010996
510,782,BIFILAC GG CAPSULES 10^S,BIFILACGG,BIFILACGG,STRIPOF10CAPSULES,10SACHETSOF0.75GGRANULES,ED000115790
510,783,BIFILAC GG CAPSULES 10^S,BIFILACGG,BIFILACGG,STRIPOF10CAPSULES,STRIPOF10CAPSULES,ED000115790
513,785,BIFILAC HP CAPSULES 10.S,BIFILACHP,BIFILACHP,CAPSULES10.S,STRIPOF10CAPSULES,ED000010998
514,785,BIFILAC HP CAPSULES 10^S,BIFILACHP,BIFILACHP,STRIPOF10CAPSULES,STRIPOF10CAPSULES,ED000010998
521,794,BIG NAC GEL 30G,BIGNAC,BIGNAC,GEL30G,TUBEOF30MLGEL,ED000011039
536,794,BIG-NAC-P  TABLETS 10.S,BIGNACP,BIGNAC,TABLETS10.S,TUBEOF30MLGEL,ED000011042
522,796,BIGBRO OD TABLETS 10^S,BIGBROOD,BIGBROOD,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000011022
525,797,BIGCEF-250 TABLETS,BIGCEF250,BIGCEF250MG,TABLETS,STRIPOF10TABLETS,ED000011024
526,798,BIGCEF-500 TABLETS,BIGCEF500,BIGCEF500MG,TABLETS,STRIPOF10TABLETS,ED000011025
527,804,BIGLAC CAPSULES(FORGEN) 10^S,BIGLAC,BIGLAC,CAPSULES(FORGEN)Stripof10,PACKOF1GMPOWDER,ED000149026
527,805,BIGLAC CAPSULES(FORGEN) 10^S,BIGLAC,BIGLAC,CAPSULES(FORGEN)Stripof10,STRIPOF10CAPSULES,ED000149026
534,807,BIG-NAC-MR 4 TABLETS 10^S,BIGNACMR4,BIGNACMR4,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000011040
543,809,BIGOMET 500 TABLETS 1*10,BIGOMET500,BIGOMET250,TABLETS1*10,STRIPOF10TABLETS,ED000011046
543,810,BIGOMET 500 TABLETS 1*10,BIGOMET500,BIGOMET850,TABLETS1*10,STRIPOF10TABLETS,ED000011046
543,813,BIGOMET 500 TABLETS 1*10,BIGOMET500,BIGOMETSR500,TABLETS1*10,STRIPOF10TABLETS,ED000011046
547,814,BIGPHYLIN-PLUS TABLETS 10^S,BIGPHYLINPLUS,BIGPHYLINPLUS,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000110593
554,815,BIGSPAS-P TABLETS 10,BIGSPASP,BIGSPASP,TABLETS10,STRIPOF10TABLETS,ED000011058
557,817,BIGVIN -2500 INJECTION,BIGVIN2500,BIGVIN2500MG,INJECTION,VIALOF1INJECTION,ED000011061
564,824,BILACHEK M TABLETS 10T,BILACHEKM,BILACHEK,TABLETS10T,BOTTLEOF60MLSYRUP,ED000154674
566,824,BILACHEK TABLETS 10T,BILACHEK,BILACHEK,TABLETS10T,BOTTLEOF60MLSYRUP,ED000154673
564,826,BILACHEK M TABLETS 10T,BILACHEKM,BILACHEKM,TABLETS10T,STRIPOF10TABLETS,ED000154674
566,826,BILACHEK TABLETS 10T,BILACHEK,BILACHEKM,TABLETS10T,STRIPOF10TABLETS,ED000154673
568,827,BILAFAV M TABLETS 10S,BILAFAVM,BILAFAV,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000156583
572,832,BILAGRA M TABLETS 10^S,BILAGRAM,BILAGRAM,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000148328
573,841,BILALIFE M TABLETS 10S,BILALIFEM,BILALIFEM,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000153192
574,841,BILALIFE TABLETS 10S,BILALIFE,BILALIFEM,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000153697
577,853,BILANIX 20MG TABLETS 10^S,BILANIX20MG,BILANIX20MG,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000116297
579,853,BILANIX 20MG TABLETS # 10S,BILANIX20MG,BILANIX20MG,TABLETS#10S,STRIPOF10TABLETS,ED000116297
580,855,BILANTA 20MG TABLETS 10^S,BILANTA20MG,BILANTA20MG,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000130374
605,857,BILLARGIC M TABLETS 10S,BILLARGICM,BILARGICM,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000149037
588,859,BILAST M TABLETS 10^S,BILASTM,BILASETM,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000152285
585,860,BILASHINE 20MG 10S,BILASHINE20MG10S,BILASHINE20MG,,STRIPOF10TABLETS,ED000129287
586,861,BILASHINE DT 10 10S,BILASHINEDT1010S,BILASHINEDT10,,STRIPOF10TABLETS,ED000151275
590,869,BILASURE 20 TABLETS 10^S,BILASURE20,BILASURE20,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000129901
591,872,BILASURE M TABLETS 10^S,BILASUREM,BILASUREM,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000145944
593,872,BILASURE SYRUP 30ML,BILASURE,BILASUREM,SYRUP30ML,STRIPOF10TABLETS,
597,878,BILAZEST M TABLETS,BILAZESTM,BILAZESTM,TABLETS,STRIPOF10TABLETS,ED000149035
599,881,BILBAY M TABLETS 1*10,BILBAYM,BILBAYM,TABLETS1*10,STRIPOF10TABLETS,
601,881,BILBAY TABLETS 10*10,BILBAY,BILBAYM,TABLETS10*10,STRIPOF10TABLETS,ED000153261
602,884,BILEFIX 300 TABLETS 14S,BILEFIX300,BILEFIX300MG,TABLETS14S,STRIPOF14TABLETS,ED000011082
603,885,BILEFIX 600 TABLETS 14S,BILEFIX600,BILEFIX600MG,TABLETS14S,STRIPOF14TABLETS,ED000011083
604,889,BILKRO M TABLETS 1*10,BILKROM,BILKROM,TABLETS1*10,STRIPOF10TABLETS,ED000159539
605,890,BILLARGIC M TABLETS 10S,BILLARGICM,BILLARGIC,STRIPOF10TABLETS,STRIPOF10TABLETS,ED000149037
607,890,BILLARGIC TABLETS 20MG 10^S,BILLARGIC,BILLARGIC,TABLETS20MGStripof10,STRIPOF10TABLETS,ED000131615
